Exporter,Importer,Tank Type,Order Quantity,Order Year,Delivery Quantity,Delivery Year,Total Contract Year
Canada,Singapore,Piranha-3 (LAV III),9,2013,9,,2014
Canada,USA,Piranha-3 (LAV-25),32,1999,32,,2000
Canada,USA,Piranha-3 (LAV-25),1837,2000,282,,2003
China,Venezuela,ZBD-2000 (VN18/16),100,2012,50,,2014
China,Cameroon,Type-07P,11,2012,11,,2013
China,Mali,VN2C,7,2021,7,,2021
Netherlands,Egypt,YPR-765,431,2005,214,,2006
Netherlands,Jordan,YPR-765,503,2010,105,,2011
Netherlands,Jordan,YPR-765,53,2020,53,,2023
Netherlands,Chile,YPR-765,18,2007,18,,2008
Netherlands,Estonia,CV-9035 Mk.3 NL,44,2014,12,,2016
New Zealand,Chile,Piranha-3 (LAV-25),22,2022,10,,2022
Norway,Estonia,CV-90,35,2016,15,,2016
Poland,Ukraine,БМП-1,142,2022,142,,2022
Poland,Czech Republic,БМП-1 (BWP-1),26,2013,15,,2014
Russia,Azerbaijan,БМП-3,118,2011,10,,2013
Russia,Algeria,БМП-2,400,2005,100,,2007
Russia,Algeria,БМП-2,360,2013,180,,2014
Russia,Algeria,БМПТ-72,300,2016,150,,2020
Russia,Armenia,БМП-2,50,2012,50,,2013
Russia,Venezuela,БМП-3М,114,2010,16,,2011
Russia,India,БМП-2К,123,2006,50,,2007
Russia,India,БМП-2К,149,2015,74,,2016
Russia,India,БМП-2К,156,2018,75,,2018
Russia,India,БМП-2К,156,2020,156,,2021
Russia,Indonesia,БМП-3Ф,17,2008,17,,2010
Russia,Indonesia,БМП-3Ф,37,2012,37,,2013
Russia,Iraq,БМП-3,500,2015,21,,2019
Russia,Yemen,БМП-1К,1,2000,1,,2000
Russia,Yemen,БМП-2,188,2003,128,,2004
Russia,Kazakhstan,БМПТ «Терминатор»,4,2011,3,,2011
Russia,Kuwait,БМП-3,70,2009,25,,2010
Russia,Kuwait,БМП-3М/К,70,2012,33,,2015
Russia,Libya,БМП-3,7,2009,7,,2013
Russia,UAE,БМП-3,238,1994,25,,1996
Russia,UAE,БМП-3,135,2011,40,,2014
Russia,Tajikistan,БМП-2М,0,2017,0,,2017
Russia,Tajikistan,БМП-2М,17,2021,17,,2021
Russia,Sri Lanka,БМП-2,36,2001,36,,2001
Russia,Equatorial Guinea,БМП-3,20,2015,20,,2016
Russia,South Korea,БМП-3,37,2003,17,,2004
Slovakia,Bulgaria,БМП-1,13,2016,6,,2016
Slovakia,Egypt,БМП-1,32,2015,9,,2015
Slovakia,Indonesia,БМП-2 (BVP-2),11,1999,11,,2000
Slovakia,Cambodia,БМП-1 (BVP-1),8,2011,8,,2012
Slovakia,USA,БМП-2,4,2015,4,,2016
Slovakia,Ukraine,БМП-1 (BVP-1 ),30,2022,30,,2022
Slovakia,Czech Republic,БМП-1 (BVP-1),27,2008,27,,2009
Slovakia,Czech Republic,БМП-1 (BVP-1),5,2010,5,,2011
Slovakia,Czech Republic,БМП-1 (BVP-1),16,2013,5,,2014
Slovakia,Czech Republic,БМП-1 (BVP-1),50,2016,25,,2017
Slovakia,Czech Republic,БМП-2 (BVP-2),1,2006,1,,2006
Slovakia,Czech Republic,БМП-2 (BVP-2),74,2020,74,,2021
Slovenia,Ukraine,М-80А,35,2022,35,,2022
USA,Kuwait,MCV-80 «Desert Warrior»,254,2009,127,,2011
USA,Lebanon,M2A2 «Bradley»,32,2016,24,,2017
USA,Malaysia,AIFV,136,2001,80,,2002
USA,Turkey,AIFV,591,2000,27,,2000
USA,Ukraine,M2A2 ODS «Bradley»,50,2022,50,,2023
USA,Ukraine,M2A2 ODS «Bradley»,4,2023,4,,2023
USA,Ukraine,M2A2 ODS «Bradley»,59,2023,59,,2023
USA,Ukraine,M2A2 ODS «Bradley»,62,2023,62,,2023
USA,Croatia,M2A2 ODS «Bradley»,89,2022,22,,2023
USA,Chile,AAVP-7A1,12,2012,12,,2014
Turkey,Malaysia,ACV-300 «Adnan»,211,2000,80,,2002
Turkey,Malaysia,ACV-300 «Adnan»,48,2008,28,,2010
Ukraine,Azerbaijan,БМП-1,2,2005,2,,2005
Ukraine,Georgia,БМП-1У «Шквал»,15,2007,15,,2008
Ukraine,Georgia,БМП-2,52,2004,40,,2004
Ukraine,DRC,БМП-1,20,2005,20,,2006
Ukraine,Iraq,БМП-1,110,2006,110,,2007
Ukraine,Yemen,БМП-2,100,2002,36,,2003
Ukraine,Cote d'Ivoire,БМП-2,1,2003,1,,2003
Ukraine,North Macedonia,БМП-2,11,2001,11,,2001
Ukraine,Myanmar,МТ-ЛБМШ «Шквал»,10,2006,10,,2007
Ukraine,Myanmar,МТ-ЛБМШ «Шквал»,16,2008,16,,2009
Ukraine,Myanmar,МТ-ЛБМШ «Шквал»,9,2017,9,,2018
Ukraine,Sudan,БМП-1,51,2009,16,,2011
Ukraine,USA,БМП-2,10,2000,9,,2000
Ukraine,USA,БМП-2К,3,2010,3,,2011
Ukraine,USA,БМП-3,1,2007,1,,2008
Ukraine,Turkmenistan,БМП-1,10,2010,10,,2011
Ukraine,Uganda,БМП-2,31,2004,19,,2004
Ukraine,Chad,БМП-1,132,2007,80,,2008
Finland,Poland,XC-360P «Patria»,687,2003,3,,2004
Finland,Poland,XC-360P «Patria»,307,2012,70,,2016
Finland,Poland,XC-360P «Patria»,60,2020,30,,2021
Finland,Slovakia,AMV-XP «Patria»,76,2022,16,,2024
Finland,Japan,AMV-XP «Patria»,28,2023,28,,2025
Finland,Japan,AMV-XP «Patria»,26,2024,26,,2026
Finland,Japan,AMV-XP «Patria»,28,2024,28,,2027
Czech Republic,Bulgaria,БМП-1,280,2015,110,,2015
Czech Republic,Iraq,БМП-1,260,2014,260,,2016
Czech Republic,Yemen,БМП-1 (BVP-1),15,2009,15,,2010
Czech Republic,Yemen,БМП-1 (BVP-1),15,2011,10,,2012
Czech Republic,Libya,БМП-1/БРДМ-2,350,2013,350,,2014
Czech Republic,Nigeria,БМП-1 (BVP-1),20,2014,8,,2014
Czech Republic,Nigeria,БМП-1 (BVP-1),99,2019,24,,2020
Czech Republic,Poland,BWP-1 (БМП-1),35,2013,35,,2013
Czech Republic,Slovakia,БМП-1 (BVP-1),14,2005,14,,2005
Czech Republic,Slovakia,БМП-1 (BVP-1),99,2016,85,,2016
Czech Republic,Slovakia,БМП-1 (BVP-1),38,2019,29,,2020
Czech Republic,Uganda,БМП-1 (BVP-1),41,2019,31,,2020
Czech Republic,Ukraine,БМП-1 (BVP-1),60,2022,60,,2022
Czech Republic,Sweden,БМП-1 (BVP-1),350,1997,6,,1997
Czech Republic,Equatorial Guinea,БМП-1 (BVP-1),20,2006,20,,2007
Switzerland,Canada,Piranha-3 (LAV-25),240,1997,20,,1998
Switzerland,Canada,Piranha-3 (LAV-25),120,1998,120,,2000
Switzerland,Canada,Piranha-3 (LAV-25),120,1999,120,,2001
Switzerland,Canada,Piranha-3 (LAV-25),171,1999,80,,2002
Sweden,Denmark,CV-9035 Mk.3,45,2006,9,,2007
Sweden,Denmark,CV-9035 Mk.4,115,2024,35,,2026
Sweden,Netherlands,CV-9035 Mk.3 NL,184,2004,24,,2007
Sweden,Netherlands,CV-9035 Mk.3 NL,122,2021,22,,2023
Sweden,Norway,CV-9030N,104,1994,24,,1998
Sweden,Norway,CV-9030N,144,2012,4,,2014
Sweden,Norway,CV-9030N,20,2021,20,,2023
Sweden,Slovakia,CV-9035 Mk.4,152,2022,38,,2024
Sweden,Ukraine,CV-90,50,2023,50,,2023
Belarus,Egypt,БТР-50ПК,100,2002,100,,2003
Belarus,Egypt,БТР-50ПК,480,2010,160,,2012
Belarus,Cote d'Ivoire,БТР-80,6,2002,6,,2003
Belarus,Slovakia,БТР-70,37,2014,19,,2015
Belarus,Sudan,БТР-70,10,2003,10,,2004
Belarus,Sudan,БТР-70,2,2006,2,,2007
Belarus,Sudan,БТР-70,2,2022,2,,2023
Belarus,Sudan,БТР-80,7,2003,7,,2004
Belgium,Bahrain,YPR-765,3,2007,3,,2008
Belgium,Benin,M-113,22,2007,22,,2007
Belgium,Jordan,M-113,10,2004,10,,2005
Belgium,Jordan,M-113 ARV,18,2007,18,,2008
Belgium,Jordan,M-113 ARV,6,2009,6,,2010
Belgium,Lebanon,M-113A5,12,2008,12,,2009
Belgium,Morocco,M-113,13,2008,13,,2010
Belgium,Ukraine,M-113,90,2023,90,,2023
Belgium,Uruguay,M-113,3,2007,3,,2008
Belgium,Chile,VBCL,21,2008,21,,2009
Bulgaria,Angola,БТР-70,29,2018,29,,2019
Bulgaria,Angola,МТ-ЛБ,31,2013,8,,2014
Bulgaria,Egypt,МТ-ЛБ,2,2013,2,,2014
Bulgaria,Iraq,МТ-ЛБ,500,2012,1,,2013
Bulgaria,Cambodia,БТР-60ПБ,40,2009,40,,2010
Bulgaria,North Macedonia,МТ-ЛБ,10,2000,10,,2001
Bulgaria,Malawi,БТР-60ПБ,20,2008,20,,2009
Bulgaria,Mali,БТР-60ПБ,14,2006,14,,2008
Bulgaria,Mali,БТР-60ПБ,10,2011,10,,2012
Bulgaria,Mali,БТР-70,7,2011,7,,2012
Bulgaria,Poland,МТ-ЛБ,45,2018,45,,2019
Bulgaria,Poland,МТ-ЛБ,89,2021,3,,2021
Bulgaria,Russia,МТ-ЛБ,61,2007,61,,2008
Bulgaria,Romania,МТ-ЛБ,10,2022,10,,2023
Bulgaria,Saudi Arabia,БТР-60ПБ,24,2016,15,,2016
Bulgaria,Ukraine,БТР-60,100,2023,100,,2024
Bulgaria,Eritrea,МТ-ЛБ,10,2003,10,,2005
Brazil,Ghana,VBTP «Guarani»,11,2021,11,,2023
Brazil,Lebanon,VBTP «Guarani»,15,2014,15,,2017
Brazil,Suriname,EE-11 «Urutu»,2,2012,2,,2013
Brazil,Uruguay,EE-11 «Urutu»,11,2022,11,,2022
Brazil,Philippines,VBTP-MSR «Guarani»,28,2020,28,,2024
Brazil,Chile,EE-11 «Urutu»,24,2002,24,,2002
United Kingdom,Brazil,M-113A2,150,2011,2,,2013
United Kingdom,Brazil,M-113A2,236,2015,59,,2017
United Kingdom,Brazil,M-113A2,150,2021,75,,2022
United Kingdom,Iraq,OT-64,4,2006,4,,2006
United Kingdom,Mozambique,FV-430,40,2012,40,,2013
United Kingdom,Oman,Piranha-2,80,2000,80,,2002
United Kingdom,Sudan,Bv-206S,15,2003,15,,2004
United Kingdom,Thailand,Black Widow Spider,0,2013,0,,2016
United Kingdom,Ukraine,BvS-10 Mk.2,20,2023,20,,2024
United Kingdom,Ukraine,FV-432 Mk.2 «Bulldog»,100,2023,100,,2023
United Kingdom,Ukraine,M-113,46,2022,46,,2022
Hungary,Poland,БТР-80,66,2005,66,,2005
Hungary,Slovakia,БТР-80,3,2013,3,,2014
Germany,Australia,Boxer CRV,211,2018,3,,2019
Germany,Australia,M-113A1,350,2002,40,,2008
Germany,Australia,M-113A1,81,2008,81,,2012
Germany,Australia,M-113A1,20,2020,20,,2021
Germany,Algeria,Boxer,0,2019,0,,2019
Germany,Algeria,Tpz-2 «Fuchs»,56,2011,24,,2013
Germany,Algeria,Tpz-2 «Fuchs»,980,2014,4,,2015
Germany,United Kingdom,Boxer,0,2019,23,,2023
Germany,Greece,M-577А1,0,2012,12,,2012
Germany,Denmark,M-113A1,0,2001,35,,2003
Germany,Denmark,M-113A1,0,2010,25,,2012
Germany,Indonesia,M-113A1,0,2013,40,,2016
Germany,Iraq,Tpz-1 «Fuchs»,0,2004,20,,2004
Germany,Colombia,M-113A1,0,2011,0,,2012
Germany,Kuwait,Tpz-1 «Fuchs»,0,2002,5,,2002
Germany,Kuwait,Tpz-2 NBC-RS «Fuchs»,0,2015,12,,2017
Germany,Lithuania,Boxer,0,2016,4,,2019
Germany,Lithuania,M-113,0,2004,67,,2005
Germany,Lithuania,M-113,0,2016,4,,2016
Germany,Lithuania,M-113А1,0,2000,67,,2000
Germany,Lithuania,M-113А1,0,2002,36,,2002
Germany,Lithuania,M-113А1,0,2003,21,,2003
Germany,North Macedonia,TM-170 «Hermelin»,0,1999,115,,2000
Germany,Netherlands,Boxer,0,2006,40,,2014
Germany,Netherlands,Tpz-1 «Fuchs»,0,2003,3,,2004
Germany,Norway,PMMC G5,0,2018,0,,2020
Germany,Norway,Tpz-1 «Fuchs»,0,2003,2,,2004
Germany,Norway,Tpz-1 NBC «Fuchs»,0,2012,5,,2013
Germany,UAE,Tpz-1 «Fuchs»,0,2000,64,,2000
Germany,UAE,Tpz-2 «Fuchs»,0,2005,10,,2007
Germany,Poland,M-113,0,2002,35,,2003
Germany,Ukraine,Bv-206S,73,2023,73,,2023
Germany,Chile,M-113A2,46,2007,24,,2009
Denmark,Moldova,Piranha-3H,19,2022,19,,2023
Denmark,Ukraine,M-113G3/G4DK,54,2022,54,,2022
Egypt,Burkina Faso,FAHD-300,25,2023,25,,2024
Egypt,Burundi,FAHD-300,9,2019,9,,2019
Israel,Brazil,M-113A2,30,2008,7,,2013
India,Philippines,"V-150/V-300
«Commando»",0,2019,0,,2023
Indonesia,Brunei,APS-3 «Panther Anoa»,15,2011,15,,2012
Indonesia,Malaysia,APS-3 «Panther Anoa»,32,2012,32,,2012
Indonesia,UN,APS-3 «Panther Anoa»,29,2017,29,,2018
Jordan,Iraq,M-113A1,100,2004,100,,2004
Jordan,Iraq,БТР-94,50,2004,50,,2004
Jordan,Lebanon,M-113А2,30,2015,30,,2015
Jordan,Libya,Al-Mared,0,2019,0,,2019
Jordan,Pakistan,?,73,2014,73,,2015
Ирландия,United Kingdom,CM-31,2,2000,2,,2001
Ирландия,Singapore,CM-31,1,2000,1,,2001
Spain,Colombia,M-113A2,26,2014,26,,2015
Spain,Ukraine,M-113 TOA,20,2022,20,,2023
Spain,Ukraine,M-113 TOA,40,2022,40,,2022
Spain,Ecuador,BLR,15,2003,15,,2004
Italy,Brazil,VBTP-MR «Guaranis»,2044,2009,2,,2012
Italy,Indonesia,M-113A1,0,2016,5,,2017
Italy,Pakistan,M-113/VCC-1/VCC-2,0,2012,500,,2013
Italy,USA,SUPERAV (ACV),0,2015,16,,2018
Italy,USA,SUPERAV (ACV),0,2018,30,,2020
Italy,USA,SUPERAV (ACV),0,2019,26,,2021
Italy,USA,SUPERAV (ACV),0,2020,36,,2022
Italy,USA,SUPERAV (ACV),0,2021,33,,2024
Italy,USA,SUPERAV (ACV),0,2021,36,,2023
Italy,USA,SUPERAV (ACV),0,2022,14,,2024
Italy,USA,SUPERAV (ACV),0,2022,30,,2024
Italy,USA,SUPERAV (ACV),0,2022,36,,2024
Italy,USA,SUPERAV (ACV),0,2023,25,,2025
Italy,USA,SUPERAV (ACV),0,2023,40,,2026
Italy,USA,SUPERAV (ACV),0,2024,40,,2027
Italy,Ukraine,Bv-206S,0,2023,15,,2023
Italy,Ukraine,M-113  VCC-2,0,2023,10,,2024
Italy,Ukraine,Puma 6x6,0,2023,0,,2024
Kazakhstan,Kyrgyzstan,БТР-80,0,2011,5,,2011
Canada,United Kingdom,?,0,2007,4,,2008
Canada,Indonesia,M-113A2,0,2006,160,,2006
Canada,Nigeria,M-548A1,0,2009,4,,2010
Canada,Nigeria,M-548A1,0,2011,13,,2012
Canada,UN,?,0,2011,50,,2012
Canada,Peru,Piranha-2 (LAV-2),0,2014,8,,2015
Canada,Saudi Arabia,Piranha-2 (LAV II),0,2010,82,,2012
Canada,Saudi Arabia,Piranha-2 (LAV II),73,2011,73,,2012
Canada,Saudi Arabia,Piranha-3 (LAV-25),116,2007,47,,2007
Canada,Sudan,Piranha,105,2004,105,,2005
Canada,USA,Piranha-2  (LAV-2),33,2011,33,,2012
Canada,USA,Piranha-2  (LAV-2),13,2013,13,,2014
Canada,Ukraine,Piranha-2 ACSV (LAV 6.0),39,2022,39,,2022
Canada,Ukraine,Piranha-2 ACSV (LAV 6.0),50,2023,10,,2024
Canada,Uruguay,Piranha,44,2007,40,,2007
Canada,Chile,M-548A1,24,2011,24,,2012
Canada,Chile,M-548A1,12,2014,12,,2015
Canada,Chile,M-578A1/A2,46,2009,46,,2010
China,Angola,WZ-551,6,2015,6,,2016
China,Argentina,WZ-551B1,4,2008,4,,2010
China,Afghanistan,?,10,2017,10,,2017
